id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_animal_user,veterinary.animal user,model_veterinary_animal,veterinary.group_veterinary_user,1,1,1,0
access_animal_manager,veterinary.animal manager,model_veterinary_animal,veterinary.group_veterinary_manager,1,1,1,1
access_appointment_user,veterinary.appointment user,model_veterinary_appointment,veterinary.group_veterinary_user,1,1,1,0
access_appointment_manager,veterinary.appointment manager,model_veterinary_appointment,veterinary.group_veterinary_manager,1,1,1,1
access_bloodtest_user,veterinary.bloodtest user,veterinary.model_veterinary_bloodtest,veterinary.group_veterinary_user,1,1,1,0
access_bloodtest_manager,veterinary.bloodtest manager,veterinary.model_veterinary_bloodtest,veterinary.group_veterinary_manager,1,1,1,1
access_citology_user,veterinary.citology user,veterinary.model_veterinary_citology,veterinary.group_veterinary_user,1,1,1,0
access_citology_manager,veterinary.citology manager,veterinary.model_veterinary_citology,veterinary.group_veterinary_manager,1,1,1,1
access_code_user,veterinary.code user,veterinary.model_veterinary_code,veterinary.group_veterinary_user,1,0,0,0
access_code_manager,veterinary.code manager,veterinary.model_veterinary_code,veterinary.group_veterinary_manager,1,1,1,1
access_echo_user,veterinary.echo user,veterinary.model_veterinary_echo,veterinary.group_veterinary_user,1,1,1,0
access_echo_manager,veterinary.echo manager,veterinary.model_veterinary_echo,veterinary.group_veterinary_manager,1,1,1,1
access_evaluation_user,veterinary.evaluation user,model_veterinary_evaluation,veterinary.group_veterinary_user,1,1,0,0
access_evaluation_manager,veterinary.evaluation manager,model_veterinary_evaluation,veterinary.group_veterinary_manager,1,1,1,1
access_evaluation_stages_user,veterinary.evaluation.stages user,model_veterinary_evaluation_stages,veterinary.group_veterinary_user,1,0,0,0
access_evaluation_stages_manager,veterinary.evaluation.stages manager,model_veterinary_evaluation_stages,veterinary.group_veterinary_manager,1,1,1,1
access_xr_user,veterinary.xr user,veterinary.model_veterinary_xr,veterinary.group_veterinary_user,1,1,1,0
access_xr_manager,veterinary.xr manager,veterinary.model_veterinary_xr,veterinary.group_veterinary_manager,1,1,1,1
